     1→/**
     2→ * MATERIAL 3 EXPRESSIVE — COMPONENT METADATA (single source of truth)
     3→ *
     4→ * Server-safe module (no "use client"): importable from API routes,
     5→ * RSC and client components alike. Each component file in
     6→ * src/components/m3 re-exports its meta from here.
     7→ */
     8→import type { M3ComponentMeta } from "./types";
     9→
    10→export const buttonGroupMeta: M3ComponentMeta = {
    11→  id: "button-group",
  1082→  category: "actions",
  1083→  description:
  1084→    "An extended floating action button is a wider FAB that pairs an icon with a short text label, making the primary action unmistakable on wide screens and content-heavy layouts.",
  1085→  importLine: `import { ExtendedFab } from "@/components/m3";`,
  1086→  variants: ["primary", "secondary", "tertiary", "surface"],
  1087→  props: [
  1088→    { name: "color", type: `'primary' | 'secondary' | 'tertiary' | 'surface'`, default: `'primary'`, description: "Tonal color role of the container." },
  1089→    { name: "icon", type: `string`, description: "Leading Material Symbols ligature name." },
  1090→    { name: "label", type: `string`, description: "Short action label, e.g. 'Compose'." },
  1091→    { name: "lowered", type: `boolean`, default: `false`, description: "Uses elevation 1 instead of 3." },
  1092→    { name: "disabled", type: `boolean`, default: `false`, description: "Disables interaction: container drops to on-surface 12%, content to 38%, elevation to 0." },
  1093→    { name: "onClick", type: `() => void`, description: "Handler fired when the FAB is activated." },
  1094→  ],
  1095→  guidelines: {
  1096→    whenToUse: [
  1097→      "Use an extended FAB when a plain FAB's icon doesn't clearly communicate the action.",
  1098→      "Use it for the most common action on screens with room for a wider element, like 'Start tour' or 'New event'.",
  1099→      "Prefer an icon-only FAB on compact screens; swap to extended on tablets and desktop.",
  1100→    ],
  1101→    anatomy: ["Rounded (16dp corners) tonal container", "Elevation shadow (level 3, or 1 when lowered)", "24px Material Symbol icon (8dp gap to label, 20dp side padding)", "Label text (label-large 14px; rendered 600 here vs the official 500 — recorded global deviation)", "State layer + ripple"],
  1102→    states: ["Enabled (elevation 3)", "Hover (elevation 4, 103% scale)", "Focus (3px focus ring)", "Pressed (94% scale spring, elevation 4)", "Disabled (on-surface 12% container / 38% content, no elevation)"],
  1103→    dos: [
  1104→      "Keep the label to one or two words",
  1105→      "Use the same color role as the screen's FAB if both appear in a flow",
  1106→      "Anchor it in the bottom-right corner like a standard FAB",
  1107→    ],
  1108→    donts: [
  1109→      "Don't use an extended FAB and an icon-only FAB for the same action on one screen",
  1110→      "Don't use it for secondary or destructive actions",
  1111→      "Don't wrap long labels — use a regular button instead",
  1112→    ],
  1113→  },
  1114→  exampleCode: `<ExtendedFab icon="edit" label="Compose" onClick={compose} />
  1115→<ExtendedFab color="tertiary" icon="directions" label="Navigate" />
  1116→<ExtendedFab color="surface" icon="filter" label="Filter" lowered />`,
  1117→  related: ["fab", "fab-menu", "button", "icon-button"],
  1118→  demoName: "ExtendedFabDemo",
  1119→};
  1120→
  1121→export const circularProgressMeta: M3ComponentMeta = {
  1122→  id: "circular-progress",
  1123→  name: "Circular progress",
  1124→  category: "communication",
  1125→  description:
  1126→    "Circular progress indicators display progress by animating an arc along a circular track, for compact or inline loading states.",
  1127→  importLine: `import { CircularProgress } from "@/components/m3";`,
  1128→  variants: ["determinate", "indeterminate"],
  1129→  props: [
  1130→    { name: "value", type: `number`, description: "0–100 progress. Omit for indeterminate." },
  1131→    { name: "size", type: `number`, default: `48`, description: "Outer diameter in px." },
  1132→    { name: "thickness", type: `number`, default: `4`, description: "Indicator stroke width in px." },
  1133→    { name: "color", type: `'primary' | 'secondary' | 'tertiary' | 'error'`, default: `'primary'`, description: "Active indicator color role." },
  1134→    { name: "ariaLabel", type: `string`, default: `'Loading'`, description: "Accessible name for the progressbar role." },
  1135→  ],
  1136→  guidelines: {
  1137→    whenToUse: [
  1138→      "Use circular indicators where space is tight: buttons, list rows, toolbars.",
  1139→      "Use determinate when a measurable task (e.g. file upload) has clear completion.",
  1140→      "Use indeterminate when the wait length is unknown.",
  1141→    ],
  1142→    anatomy: ["Circular track (surface-container-highest)", "Active indicator arc (color role, round caps)", "Stop indicator: 4px dot fixed at 12 o'clock behind a 4px gap (determinate only, official TrackActiveSpace)"],
  1143→    states: ["Determinate (spring-animated arc, stops 4px short of the dot)", "Indeterminate (arc grows to ~270° and contracts while the ring rotates)"],
  1144→    dos: [
  1145→      "Match indicator size to its context (small inline spinners in buttons)",
  1146→      "Keep at least 4px clearance so round caps don't clip",
  1147→      "Pair indeterminate spinners with a concise status message",
  1148→    ],
  1149→    donts: [
  1150→      "Don't place two competing spinners next to each other",
  1151→      "Don't use circular progress as decoration",
  1152→      "Don't block the whole screen for background tasks — surface progress inline",
  1153→    ],
  1154→  },
  1155→  exampleCode: `<CircularProgress value={75} />
  1156→<CircularProgress size={32} thickness={3} color="secondary" />
  1157→<CircularProgress color="error" />`,
  1158→  related: ["linear-progress", "loading-indicator", "button"],
  1159→  demoName: "CircularProgressDemo",
  1160→};
  1161→
  1162→export const badgeMeta: M3ComponentMeta = {
  1163→  id: "badge",
  1164→  name: "Badge",
  1165→  category: "communication",
  1166→  description:
  1167→    "Badges are small status descriptors for UI elements — a count or dot anchored to an icon, avatar, or navigation item that indicates it requires attention.",
  1168→  importLine: `import { Badge } from "@/components/m3";`,
  1169→  variants: ["error", "primary", "tertiary", "dot"],
  1170→  props: [
  1171→    { name: "value", type: `number | string`, description: "Count or short label to show. Numbers above `max` collapse to \"{max}+\"." },
  1172→    { name: "showDot", type: `boolean`, default: `false`, description: "Show a 6px dot instead of a value, when a count is not helpful (decorative, aria-hidden)." },
  1173→    { name: "children", type: `React.ReactNode`, description: "Anchor element the badge pins to its top-right corner." },
  1174→    { name: "color", type: `'error' | 'primary' | 'tertiary'`, default: `'error'`, description: "Badge color role." },
  1175→    { name: "max", type: `number`, default: `99`, description: "Maximum count before showing \"99+\"." },
  1176→    { name: "disabled", type: `boolean`, default: `false`, description: "Dims the badge to 38% and blocks interaction." },
  1177→  ],
  1178→  guidelines: {
  1179→    whenToUse: [
  1180→      "Use a large badge with a number to indicate unread items on icons or navigation destinations.",
  1181→      "Use a small dot when the exact count is irrelevant but attention is needed.",
  1182→      "Anchor badges to the top-right of icons and avatars.",
  1183→    ],
  1184→    anatomy: ["Anchor element (icon, avatar, tab)", "Badge container (16px min-width pill with full corners, or 6px dot) pinned top-right — text badge overhangs 4px right / 2px top, dot sits flush in the corner", "Value text (label-small) or dot fill"],
  1185→    states: ["Default", "Updated (value change pops with the bouncy spring)", "Disabled (38% opacity)"],
  1186→    dos: [
  1187→      "Use large badges with counts for email, chat, and cart-style surfaces",
  1188→      "Switch to a dot once counts exceed what users can act on",
  1189→      "Keep badge text to four characters or fewer (e.g. \"99+\")",
  1190→    ],
  1191→    donts: [
  1192→      "Don't use badges for critical errors — use a banner or dialog",
  1193→      "Don't place badges on text-only actions or buttons with labels",
  1194→      "Don't animate a badge on every update in rapidly-changing lists",
  1195→    ],
  1196→  },
  1197→  exampleCode: `<span className="relative">
  1198→  <MaterialSymbol icon="inbox" />
  1199→  <Badge value={12} max={99} />
  1200→</span>
  1201→<Badge showDot color="tertiary" />
  1202→<Badge value={250} color="primary" />`,
  1203→  related: ["icon-button", "chip", "navigation-bar"],
  1204→  demoName: "BadgeDemo",
  1205→};
  1206→
  1207→export const searchBarMeta: M3ComponentMeta = {
  1208→  id: "search-bar",
  1209→  name: "SearchBar",
  1210→  category: "textinput",
  1211→  description:
  1212→    "A search bar is a rounded text field dedicated to search queries, elevating on focus and offering quick trailing actions.",
  1213→  importLine: `import { SearchBar } from "@/components/m3";`,
  1214→  variants: ["sm", "md", "lg"],
  1215→  props: [
  1216→    { name: "value", type: `string`, description: "Controlled query text." },
  1217→    { name: "onChange", type: `(e: ChangeEvent<HTMLInputElement>) => void`, description: "Change handler for the query." },
  1218→    { name: "placeholder", type: `string`, default: `'Search'`, description: "Hint text shown when empty." },
  1219→    { name: "size", type: `'sm' | 'md' | 'lg'`, default: `'md'`, description: "Expressive height scale: sm=40, md=56, lg=72." },
  1220→    { name: "leadingIcon", type: `string`, default: `'search'`, description: "Leading Material Symbol name." },
  1221→    { name: "trailingIcons", type: `string[]`, description: "Trailing inline icon buttons (Material Symbol names)." },
  1222→    { name: "onSubmit", type: `() => void`, description: "Invoked when the user presses Enter." },
  1223→    { name: "fullWidth", type: `boolean`, default: `false`, description: "Stretch to the container width." },
  1224→    { name: "disabled", type: `boolean`, default: `false`, description: "Disables the bar (38% opacity)." },
  1225→  ],
  1226→  guidelines: {
  1227→    whenToUse: [
  1228→      "Use at the top of a screen or list to search within its content.",
  1229→      "Use trailing icons for contextual actions like voice search or filters.",
  1230→      "Use the large size when search is the primary task of the screen.",
  1231→    ],
  1232→    anatomy: ["Rounded-full container", "Leading search icon", "Query input (body-large)", "Optional trailing icon buttons (24dp icons, ≥48dp targets)"],
  1233→    states: ["Enabled", "Focused (elevation-2 + highest surface)", "Hover (state layer)", "Disabled (38% opacity)"],
  1234→    dos: [
  1235→      "Keep the placeholder short — the query area is the label",
  1236→      "Submit on Enter and keep results immediately visible",
  1237→      "Offer a clear/cancel affordance once a query exists",
  1238→    ],
  1239→    donts: [
  1240→      "Don't use a search bar for structured filtering — use selects or chips",
  1241→      "Don't hide the submit action behind a delay or extra click",
  1242→      "Don't stack multiple search bars on one screen",
  1243→    ],
  1244→  },
  1245→  exampleCode: `<SearchBar
  1246→  value={query}
  1247→  onChange={(e) => setQuery(e.target.value)}
  1248→  trailingIcons={["mic", "close"]}
  1249→  onSubmit={() => runSearch(query)}
  1250→  fullWidth
  1251→/>`,
  1252→  related: ["text-field", "autocomplete"],
  1253→  demoName: "SearchBarDemo",
  1254→};
  1255→
  1256→export const splitButtonMeta: M3ComponentMeta = {
  1257→  id: "split-button",
  1258→  name: "Split button",
  1259→  category: "actions",
  1260→  description:
  1261→    "New in Material 3 Expressive: a split button joins a primary action with an arrow segment that opens a dropdown of related actions, saving space while keeping the default action one tap away.",
  1262→  importLine: `import { SplitButton } from "@/components/m3";`,
  1263→  variants: ["filled", "tonal", "outlined"],
  1264→  props: [
  1265→    { name: "label", type: `string`, description: "Label of the primary action segment." },
  1266→    { name: "onClick", type: `() => void`, description: "Handler fired by the primary segment." },
  1267→    { name: "items", type: `{ label: string; icon?: string; onClick?: () => void }[]`, description: "Dropdown menu actions; the menu closes after one is chosen." },
  1268→    { name: "variant", type: `'filled' | 'tonal' | 'outlined'`, default: `'filled'`, description: "Visual emphasis of the joined container." },
  1269→    { name: "size", type: `'sm' | 'md' | 'lg'`, default: `'md'`, description: "Height: 40 / 56 / 76 px." },
  1270→    { name: "disabled", type: `boolean`, default: `false`, description: "Disables both segments, dims to 38% opacity." },
  1271→  ],
  1272→  guidelines: {
  1273→    whenToUse: [
  1274→      "Use a split button when one action is far more common than its alternatives, like 'Send' vs 'Send later'.",
  1275→      "Use it in toolbars where several related commands must share one slot.",
  1276→      "Use the outlined variant when the split button sits next to filled buttons of higher emphasis.",
  1277→    ],
  1278→    anatomy: ["Joined pill container", "Primary action segment (state layer + ripple)", "1px divider (20% current color)", "40px arrow segment (arrow_drop_down)", "Dropdown menu (surface-container, elevation 2, 4dp corners, 48dp items)"],
  1279→    states: ["Enabled", "Hover (8% state layer per segment)", "Focus (3px focus ring)", "Pressed (96% scale on the pill)", "Menu open (arrow rotated, fade/scale menu, Arrow/Home/End navigation)", "Disabled (on-surface 12% container / 38% content)"],
  1280→    dos: [
  1281→      "Keep the primary action and menu items closely related",
  1282→      "Close the menu after a choice is made",
  1283→      "Order menu items by expected frequency of use",
  1284→    ],
  1285→    donts: [
  1286→      "Don't nest submenus inside the dropdown",
  1287→      "Don't overload the menu — keep it to 3–7 items",
  1288→      "Don't use a split button when the action has no meaningful default",
  1289→    ],
  1290→  },
  1291→  exampleCode: `<SplitButton
  1292→  label="Export"
  1293→  onClick={() => exportAs("pdf")}
  1294→  items={[
  1295→    { label: "Export as PDF", icon: "picture_as_pdf", onClick: () => exportAs("pdf") },
  1296→    { label: "Export as DOCX", icon: "description", onClick: () => exportAs("docx") },
  1297→  ]}
  1298→/>`,
  1299→  m3e: true,
  1300→  related: ["button", "fab-menu", "button-group"],
  1301→  demoName: "SplitButtonDemo",
  1302→};
  1303→
  1304→export const switchMeta: M3ComponentMeta = {
  1305→  id: "switch",
  1306→  name: "Switch",
  1307→  category: "selection",
  1308→  description:
  1309→    "A switch toggles the state of a single setting on or off, committing the change immediately.",
  1310→  importLine: `import { Switch } from "@/components/m3";`,
  1311→  variants: ["checked", "unchecked"],
  1312→  props: [
  1313→    { name: "checked", type: `boolean`, default: `false`, description: "Whether the switch is on." },
  1314→    { name: "onCheckedChange", type: `(checked: boolean) => void`, description: "Called with the next state." },
  1315→    { name: "disabled", type: `boolean`, default: `false`, description: "Disables the switch (38% opacity)." },
  1316→  ],
  1317→  guidelines: {
  1318→    whenToUse: [
  1319→      "Use for a single setting that takes effect immediately.",
  1320→      "Use in settings rows with a label on the left and the switch on the right.",
  1321→      "Use instead of a checkbox when the change applies instantly.",
  1322→    ],
  1323→    anatomy: ["52×32 rounded-full track", "Thumb (16px off, 24px on, 28px pressed)", "Optional check glyph on the on-thumb"],
  1324→    states: ["Off (outline track, outline thumb at 4dp inset)", "On (primary track, on-primary thumb + check)", "Focus (3px primary ring)", "Pressed (thumb squashes to 28px)", "Disabled (38% opacity)"],
  1325→    dos: [
  1326→      "Label the setting, not the state — 'Wi-Fi', not 'On'",
  1327→      "Apply the change immediately; don't require a save step",
  1328→      "Keep one switch per row in lists",
  1329→    ],
  1330→    donts: [
  1331→      "Don't use a switch for actions — use a button",
  1332→      "Don't stack switches where checkboxes in a list would be clearer",
  1333→      "Don't require an extra confirmation for low-risk toggles",
  1334→    ],
  1335→  },
  1336→  exampleCode: `<Switch
  1337→  checked={wifi}
  1338→  onCheckedChange={setWifi}
  1339→/>`,
  1340→  related: ["checkbox", "radio", "slider"],
  1341→  demoName: "SwitchDemo",
  1342→};
  1343→
  1344→export const timePickerMeta: M3ComponentMeta = {
  1345→  id: "time-picker",
  1346→  name: "Time Picker",
  1347→  category: "selection",
  1348→  description:
  1349→    "Time pickers let users select a time using an analog clock dial with a digital readout; the readout segments switch between hour and minute editing, and AM/PM toggles meridiem.",
  1350→  importLine: `import { TimePicker } from "@/components/m3";`,
  1351→  variants: ["12-hour", "24-hour-readout"],
  1352→  props: [
  1353→    { name: "value", type: `{ hour: number; minute: number }`, description: "Selected time (hour 0–23, minute 0–59). Defaults to 10:30 when uncontrolled." },
  1354→    { name: "onChange", type: `(t: { hour: number; minute: number }) => void`, description: "Fires on any dial, readout or meridiem change." },
  1355→    { name: "use24h", type: `boolean`, default: `false`, description: "Renders the readout 0–23 and hides AM/PM. The dial stays a 12-number ring; picking hours preserves the current half-day." },
  1356→    { name: "fullWidth", type: `boolean`, default: `false`, description: "Stretch to the container width." },
  1357→    { name: "className", type: `string`, description: "Extra classes for the container." },
  1358→  ],
  1359→  guidelines: {
  1360→    whenToUse: [
  1361→      "Use an inline time picker when picking a time is the primary in-page task.",
  1362→      "Use with a date picker for scheduling flows.",
  1363→      "Use the 24h readout for locales or domains that require it.",
  1364→    ],
  1365→    anatomy: ["Container (28px corners, surface-container-highest, 24dp padding)", "Readout (display-medium, 56dp segments; active segment on primary-container) + 52×80dp period selector column (active option on tertiary-container)", "Dial (256dp circle, surface-container-high, elevation 1)", "12 number positions (radius 104px, 40px hit areas)", "48dp primary selection handle, 2dp track and 8dp center dot"],
  1366→    states: ["Hour editing", "Minute editing (marks = n×5)", "Selected number (48dp primary handle, spring scale)", "AM / PM selected (tertiary-container pill)", "Active readout segment (primary-container pill)", "Auto-switch (hour → minute after 600ms in 12h mode)"],
  1367→    dos: [
  1368→      "Show the current selection in the readout while editing the other segment",
  1369→      "Keep the hand and pill in sync with the selected value",
  1370→      "Pad minute labels to two digits for readability",
  1371→    ],
  1372→    donts: [
  1373→      "Don't hide the AM/PM state when the readout shows 12-hour values",
  1374→      "Don't make the dial smaller than 256px — numbers need 40px hit areas",
  1375→      "Don't use the time picker for durations",
  1376→    ],
  1377→  },
  1378→  exampleCode: `<TimePicker
  1379→  value={{ hour: 10, minute: 30 }}
  1380→  onChange={setTime}
  1381→/>
  1382→<TimePicker use24h value={time} onChange={setTime} />`,
  1383→  related: ["date-picker", "card", "bottom-sheet"],
  1384→  demoName: "TimePickerDemo",
  1385→};
  1386→
  1387→export const radioMeta: M3ComponentMeta = {
  1388→  id: "radio",
  1389→  name: "Radio",
  1390→  category: "selection",
  1391→  description:
  1392→    "Radio buttons let users select exactly one option from a set of mutually exclusive choices.",
  1393→  importLine: `import { Radio } from "@/components/m3";`,
  1394→  variants: ["checked", "unchecked"],
  1395→  props: [
  1396→    { name: "checked", type: `boolean`, default: `false`, description: "Whether this radio is selected." },
  1397→    { name: "onChange", type: `() => void`, description: "Called when the radio is clicked." },
  1398→    { name: "label", type: `string`, description: "Label rendered beside the circle." },
  1399→    { name: "disabled", type: `boolean`, default: `false`, description: "Disables the control (38% opacity)." },
  1400→    { name: "error", type: `boolean`, default: `false`, description: "Applies the error color to the ring and inner dot." },
  1401→  ],
  1402→  guidelines: {
  1403→    whenToUse: [
  1404→      "Use for mutually exclusive options where exactly one can be selected.",
  1405→      "Use when all options should be visible up front (vs. a dropdown).",
  1406→      "Preselect the most common option instead of leaving the group empty.",
  1407→    ],
  1408→    anatomy: ["48px touch target", "20px ring (2px border)", "Inner dot (springs in when selected)", "Optional label (body-large)"],
  1409→    states: ["Enabled", "Hover (state layer)", "Pressed (95% scale)", "Selected (primary ring + dot)", "Disabled (38% opacity)"],
  1410→    dos: [
  1411→      "Group related Radios in a RadioGroup so arrow keys move and select within the set",
  1412→      "Keep option labels short and parallel",
  1413→      "Order options logically (frequency, size, risk…)",
  1414→    ],
  1415→    donts: [
  1416→      "Don't use radios for multi-select — use checkboxes",
  1417→      "Don't add an 'apply' step; radios commit as a group on submit",
  1418→      "Don't use a radio to toggle something on/off — use a switch",
  1419→    ],
  1420→  },
  1421→  exampleCode: `<Radio checked={plan === "pro"} onChange={() => setPlan("pro")} label="Pro" />`,
  1422→  related: ["checkbox", "switch", "slider"],
  1423→  demoName: "RadioDemo",
  1424→};
  1425→
  1426→export const toolbarMeta: M3ComponentMeta = {
  1427→  id: "toolbar",
  1428→  name: "Toolbar",
  1429→  category: "navigation",
  1430→  description:
  1431→    "New in Material 3 Expressive: a compact, dismissible pill of contextual actions that floats over content. Four container-color roles; the dockable variant morphs between a floating pill and a square full-width docked bar.",
  1432→  importLine: `import { Toolbar } from "@/components/m3";`,
  1433→  m3e: true,
  1434→  variants: ["floating", "dockable", "surface", "primary", "secondary", "tertiary"],
  1435→  props: [
  1436→    { name: "icons", type: `{ icon: string; label?: string; onClick?: () => void; active?: boolean }[]`, description: "Toolbar actions; active items get a tinted pill and filled icon." },
  1437→    { name: "variant", type: `'floating' | 'dockable'`, default: `'floating'`, description: "Floating hovers over content; dockable toggles pill ↔ docked bar via the docked prop." },
  1438→    { name: "color", type: `'surface' | 'primary' | 'secondary' | 'tertiary'`, default: `'surface'`, description: "Container color role (container + on-container pair)." },
  1439→    { name: "position", type: `'top' | 'bottom'`, default: `'bottom'`, description: "Floating placement edge inside a positioned ancestor." },
  1440→    { name: "width", type: `number`, default: `560`, description: "Pill width in px for the floating variant." },
  1441→    { name: "fullWidth", type: `boolean`, default: `false`, description: "Stretch pill/bar to container width." },
  1442→    { name: "docked", type: `boolean`, default: `false`, description: "Dockable variant: true = square corners + elevation 1, full width." },
  1443→  ],
  1444→  guidelines: {
  1445→    whenToUse: [
  1446→      "Use to expose 3–5 contextual actions tied to the visible content (M3 Expressive pattern).",
  1447→      "Use floating for immersive editors and media viewers; dockable for tool palettes that pin during work.",
  1448→      "Pick a container color that complements the content without hiding it.",
  1449→    ],
  1450→    anatomy: ["Pill container (rounded-full, 56dp tall, elevation 2) or docked bar (square, elevation 1)", "48dp icon buttons with state layer", "Active item on-container 12% tint pill + filled icon"],
  1451→    states: ["Rest (container color, elevation)", "Active item (on-container 12% pill, filled icon)", "Hover (8% state layer)", "Focus (3px focus ring)", "Pressed (ripple, expressive scale)"],
  1452→    dos: [
  1453→      "Group actions the user needs for the current selection",
  1454→      "Use the active pill to mark toggled modes (e.g. grid on)",
  1455→      "Let the dockable bar pin when the user starts a task, and float again when done",
  1456→    ],
  1457→    donts: [
  1458→      "Don't exceed five icons — move overflow into a menu",
  1459→      "Don't cover critical content with the floating pill",
  1460→      "Don't mix more than one toolbar color on the same screen",
  1461→    ],
  1462→  },
  1463→  exampleCode: `// Relative parent; the floating toolbar positions itself
  1464→<div className="relative h-64 overflow-hidden">
  1465→  <Toolbar
  1466→    icons={[
  1467→      { icon: "arrow_back", label: "Back" },
  1468→      { icon: "grid_view", label: "Grid", active: true },
  1469→      { icon: "delete", label: "Delete" },
  1470→    ]}
  1471→    color="primary"
  1472→  />
  1473→</div>`,
  1474→  related: ["top-app-bar", "bottom-app-bar", "menu"],
  1475→  demoName: "ToolbarDemo",
  1476→};
  1477→
  1478→export const iconButtonMeta: M3ComponentMeta = {
  1479→  id: "icon-button",
  1480→  name: "Icon button",
  1481→  category: "actions",
  1482→  description:
  1483→    "Icon buttons let people take a compact action with a single tap, using an icon as the label. Toggleable icon buttons flip between unselected and selected states with a springy M3 Expressive pop.",
  1484→  importLine: `import { IconButton } from "@/components/m3";`,
  1485→  variants: ["standard", "filled", "tonal", "outlined"],
  1486→  props: [
  1487→    { name: "variant", type: `'standard' | 'filled' | 'tonal' | 'outlined'`, default: `'standard'`, description: "Visual emphasis of the icon button." },
  1488→    { name: "size", type: `'xs' | 'sm' | 'md' | 'lg' | 'xl'`, default: `'md'`, description: "Container size: 28 / 36 / 40 / 48 / 64 px." },
  1489→    { name: "icon", type: `string`, description: "Material Symbols ligature name, e.g. 'favorite'." },
  1490→    { name: "toggleable", type: `boolean`, default: `false`, description: "Turns the button into a two-state toggle (e.g. bookmark, mute)." },
  1491→    { name: "selected", type: `boolean`, description: "Controlled selected state; omit to let the button manage its own state." },
  1492→    { name: "onSelectedChange", type: `(selected: boolean) => void`, description: "Called with the next selected state when toggled." },
  1493→    { name: "aria-label", type: `string`, description: "Required for accessibility — the icon alone has no text alternative." },
  1494→    { name: "disabled", type: `boolean`, default: `false`, description: "Disables interaction: container drops to on-surface 12% (filled/tonal), icon to 38%." },
  1495→  ],
  1496→  guidelines: {
  1497→    whenToUse: [
  1498→      "Use an icon button when horizontal space is limited and the icon alone clearly communicates the action.",
  1499→      "Use the filled or tonal variant for high-emphasis compact actions.",
  1500→      "Use toggleable for on/off state actions such as favorite, bookmark, mute, or pin.",
  1501→      "Use standard inside app bars and toolbars where several actions sit side by side.",
  1502→    ],
  1503→    anatomy: ["Circular container (state layer + ripple)", "Material Symbol icon (filled when selected)", "48dp minimum touch target (invisible ::before extension below 48dp containers)"],
  1504→    states: ["Enabled", "Hover (8% state layer)", "Focus (3px focus ring)", "Pressed (96% scale spring)", "Selected (primary icon per spec for standard/outlined + filled glyph; filled/tonal containers unchanged)", "Disabled (on-surface 12% container / 38% icon)"],
  1505→    dos: [
  1506→      "Always provide an aria-label or tooltip — the icon is the only label",
  1507→      "Pick icons with a single, well-understood meaning",
  1508→      "Keep filled icon buttons to the most important action in a toolbar",
  1509→    ],
  1510→    donts: [
  1511→      "Don't use an icon-only button for destructive or irreversible actions without a confirmation",
  1512→      "Don't combine more than one filled icon button in the same toolbar region",
  1513→      "Don't animate the icon glyph itself in a way that changes its meaning",
  1514→    ],
  1515→  },
  1516→  exampleCode: `<IconButton icon="settings" aria-label="Settings" />
  1517→<IconButton variant="filled" icon="add" aria-label="Add" />
  1518→<IconButton
  1519→  toggleable
  1520→  icon={liked ? "favorite" : "favorite_border"}
  1521→  selected={liked}
  1522→  onSelectedChange={setLiked}
  1523→  aria-label="Like"
  1524→/>
  1525→<IconButton variant="outlined" size="lg" icon="delete" aria-label="Delete" />`,
  1526→  related: ["button", "fab", "button-group"],
  1527→  demoName: "IconButtonDemo",
  1528→};
  1529→
  1530→export const tooltipMeta: M3ComponentMeta = {
  1531→  id: "tooltip",
  1532→  name: "Tooltip",
  1533→  category: "communication",
  1534→  description:
  1535→    "Tooltips display informative text when users hover over, focus on, or long-press an element — a compact plain label or a rich card with title and action.",
  1536→  importLine: `import { Tooltip } from "@/components/m3";`,
  1537→  variants: ["plain", "rich"],
  1538→  props: [
  1539→    { name: "content", type: `React.ReactNode`, description: "Tooltip text or body content." },
  1540→    { name: "rich", type: `boolean`, default: `false`, description: "Use the rich layout with title + action." },
  1541→    { name: "title", type: `string`, description: "Rich only — bold title above the content." },
  1542→    { name: "actionLabel", type: `string`, description: "Rich only — optional action label." },
  1543→    { name: "onAction", type: `() => void`, description: "Rich only — action press handler." },
  1544→    { name: "placement", type: `'top' | 'bottom'`, default: `'top'`, description: "Side of the trigger the tooltip appears on." },
  1545→    { name: "children", type: `React.ReactNode`, description: "Trigger element." },
  1546→  ],
  1547→  guidelines: {
  1548→    whenToUse: [
  1549→      "Label icon-only buttons and controls that lack visible text.",
  1550→      "Show helpful context on hover without taking permanent space.",
  1551→      "Use rich tooltips for icon actions needing explanation plus a learn-more link.",
  1552→    ],
  1553→    anatomy: ["Trigger element (linked via aria-describedby)", "Plain: inverse-surface label, 4dp corners, 4/8px padding, 200px max, 8dp caret, body-small", "Rich: surface-container card, 12dp corners, outline border, level-2 elevation, title-small + body-medium (on-surface-variant) + action"],
  1554→    states: ["Hidden", "Entering (fade + scale after a 500ms show delay)", "Visible (hover / focus-within / touch long-press)", "Exiting (600ms hide delay)"],
  1555→    dos: [
  1556→      "Keep plain tooltips to a single short phrase",
  1557→      "Trigger on hover, keyboard focus, and touch long-press",
  1558→      "Prefer placement=top; flip to bottom near the viewport edge",
  1559→    ],
  1560→    donts: [
  1561→      "Don't put essential information only in a tooltip — it must be discoverable without hover",
  1562→      "Don't use tooltips on disabled elements",
  1563→      "Don't nest interactive content in plain tooltips",
  1564→    ],
  1565→  },
  1566→  exampleCode: `<Tooltip content="Add to favorites">
  1567→  <Button variant="text" icon="favorite" />
  1568→</Tooltip>
  1569→<Tooltip rich title="Attach file" content="Up to 25 MB." actionLabel="Learn more">
  1570→  <Button variant="outlined" icon="attach_file">Attach</Button>
  1571→</Tooltip>`,
  1572→  related: ["snackbar", "icon-button", "menu"],
  1573→  demoName: "TooltipDemo",
  1574→};
  1575→
  1576→export const fabMenuMeta: M3ComponentMeta = {
  1577→  id: "fab-menu",
  1578→  name: "Fab menu",
  1579→  category: "actions",
  1580→  description:
  1581→    "New in Material 3 Expressive: a FAB that expands into a playful, staggered cascade of related quick actions. The main icon rotates into a close affordance, keeping one entry point for a small action cluster.",
  1582→  importLine: `import { FabMenu } from "@/components/m3";`,
  1583→  variants: ["primary", "secondary", "tertiary", "surface"],
  1584→  props: [
  1585→    { name: "actions", type: `{ icon: string; label?: string; onClick?: () => void }[]`, description: "Quick actions revealed on open." },
  1586→    { name: "direction", type: `'horizontal' | 'vertical'`, default: `'vertical'`, description: "Expansion direction of the action row/column." },
  1587→    { name: "color", type: `'primary' | 'secondary' | 'tertiary' | 'surface'`, default: `'primary'`, description: "Tonal color role of the main FAB." },
  1588→    { name: "open", type: `boolean`, description: "Controlled open state; omit for uncontrolled behavior." },
  1589→    { name: "onOpenChange", type: `(open: boolean) => void`, description: "Called when the menu opens or closes." },
  1590→  ],
  1591→  guidelines: {
  1592→    whenToUse: [
  1593→      "Use a fab menu to cluster 2–5 related quick actions behind a single entry point.",
  1594→      "Use it when screen space is too tight for separate extended FABs or buttons.",
  1595→      "Prefer it for creation flows: attach a photo, record audio, add a file.",
  1596→    ],
